parameter file: u01_wecare_all_variants_eigenstrat_5ev_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_5ev_outliers/u01_wecare_all_variants_eigenstrat_5ev_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
numoutlierevec: 5
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 218840
Using 15 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 218840
number of samples after outlier removal: 475
 snp         Var000000312 ignored . allelecnt:     0  missing:    27
 439      0.797826   -0.001288    -6.578            1  1017.001
 440      0.795389   -0.002437    -6.137     0.999999   911.499
 441      0.784788   -0.010601    -6.085     0.999998   811.927
 442      0.784062   -0.000727    -5.522      0.99997   711.432
 443      0.781403   -0.002659    -5.009     0.999731   619.221
 444      0.774756   -0.006647        NA           NA        NA
 445      0.768795   -0.005961        NA           NA        NA
 446      0.764271   -0.004523        NA           NA        NA
 447      0.762060   -0.002211        NA           NA        NA
 448      0.755847   -0.006214        NA           NA        NA
 449      0.754945   -0.000901        NA           NA        NA
 450      0.646003   -0.108942        NA           NA        NA
 451      0.525784   -0.120219        NA           NA        NA
 452      0.520049   -0.005734        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     9.979    22.039
 eigenvector    2    26.605    78.939
 eigenvector    3    36.955   117.615
 eigenvector    4    61.305   213.567
 eigenvector    5    25.367    74.606
 eigenvector    6    21.065    62.207
 eigenvector    7    13.204    33.919
 eigenvector    8    21.444    66.543
 eigenvector    9    16.157    46.760
 eigenvector   10    17.560    48.918
population:   0                  CBC  224
population:   1                  UBC  229

## Average divergence between populations:
                  CBC        UBC     popsize
       CBC      0.997      1.000         224
       UBC      1.000      1.003         229


number of blocks for moving block jackknife: 521
fst *1000:
          C     U 
   C      0     0
   U      0     0

s.dev * 1000000:
          C     U 
   C      0    27
   U     27     0

eigenvector 1:means
                 CBC     -0.002
                 UBC      0.002
## Anova statistics for population differences along each eigenvector:
                                              p-value
                  eigenvector_1_CBC_UBC_      0.300121 
eigenvector 2:means
                 UBC     -0.000
                 CBC      0.000
                  eigenvector_2_CBC_UBC_      0.907453 
eigenvector 3:means
                 CBC     -0.003
                 UBC      0.003
                  eigenvector_3_CBC_UBC_       0.15449 
eigenvector 4:means
                 UBC     -0.001
                 CBC      0.001
                  eigenvector_4_CBC_UBC_      0.698432 
eigenvector 5:means
                 CBC     -0.003
                 UBC      0.003
                  eigenvector_5_CBC_UBC_      0.144669 
eigenvector 6:means
                 CBC     -0.001
                 UBC      0.001
                  eigenvector_6_CBC_UBC_      0.719185 
eigenvector 7:means
                 UBC     -0.002
                 CBC      0.002
                  eigenvector_7_CBC_UBC_      0.485067 
eigenvector 8:means
                 CBC     -0.001
                 UBC      0.001
                  eigenvector_8_CBC_UBC_       0.72547 
eigenvector 9:means
                 UBC     -0.001
                 CBC      0.001
                  eigenvector_9_CBC_UBC_      0.535928 
eigenvector 10:means
                 CBC     -0.000
                 UBC      0.000
                 eigenvector_10_CBC_UBC_      0.901489 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:                   CBC                   UBC         6.567      0.765597     224     229

eigbestsnp    1         Var000041617  2     74733329    11.392
eigbestsnp    1         Var000195664 11     68358116    10.556
eigbestsnp    1         Var000252723 16       830689    10.165
eigbestsnp    1         Var000203154 11    128442990     9.673
eigbestsnp    1         Var000105085  5    156515868     9.061
eigbestsnp    1         Var000224034 13     41654883     8.677
eigbestsnp    1         Var000248515 15     76079204     8.596
eigbestsnp    1         Var000281944 17     66981058     8.424
eigbestsnp    1         Var000170777 10     17216568     8.423
eigbestsnp    1         Var000308947 19     50367526     8.397
eigbestsnp    2         Var000066434  3     52558226    14.624
eigbestsnp    2         Var000206465 12     11506289    13.581
eigbestsnp    2         Var000267309 16     89998958    11.410
eigbestsnp    2         Var000191814 11     59189951    11.298
eigbestsnp    2         Var000017709  1    145021095    11.298
eigbestsnp    2         Var000076545  3    183465483    11.298
eigbestsnp    2         Var000240883 15     27777976    11.261
eigbestsnp    2         Var000284551 17     76888375    11.225
eigbestsnp    2         Var000250669 15     90420565    11.213
eigbestsnp    2         Var000187963 11     18306978    11.212
eigbestsnp    3         Var000278911 17     46023295    13.196
eigbestsnp    3         Var000316751 20     33030164    13.196
eigbestsnp    3         Var000279037 17     46847304    13.181
eigbestsnp    3         Var000211535 12     53589950    13.181
eigbestsnp    3         Var000171683 10     27405269    13.138
eigbestsnp    3         Var000278912 17     46023370    13.138
eigbestsnp    3         Var000278758 17     45471443    13.137
eigbestsnp    3         Var000278939 17     46110044    13.137
eigbestsnp    3         Var000316673 20     32333010    13.137
eigbestsnp    3         Var000279067 17     46928473    13.137
eigbestsnp    4         Var000197517 11     77917064    15.247
eigbestsnp    4         Var000197453 11     77728188    13.924
eigbestsnp    4         Var000099981  5    118480219    12.566
eigbestsnp    4         Var000023010  1    167793767    12.564
eigbestsnp    4         Var000034965  2     18736747    12.564
eigbestsnp    4         Var000043573  2     98999847    12.564
eigbestsnp    4         Var000065984  3     52021422    12.564
eigbestsnp    4         Var000066747  3     53133541    12.564
eigbestsnp    4         Var000071801  3    125176240    12.564
eigbestsnp    4         Var000076639  3    183753843    12.564
eigbestsnp    5         Var000133183  7     75228581    12.978
eigbestsnp    5         Var000133296  7     75695693    12.324
eigbestsnp    5         Var000133337  7     76134729    12.152
eigbestsnp    5         Var000132956  7     73275509    11.285
eigbestsnp    5         Var000115419  6     39046728    10.679
eigbestsnp    5         Var000236921 14     93424658    10.679
eigbestsnp    5         Var000040254  2     67631578    10.655
eigbestsnp    5         Var000143997  8     10469829    10.643
eigbestsnp    5         Var000009083  1     41503101    10.620
eigbestsnp    5         Var000181042 10    121432208    10.597
eigbestsnp    6         Var000023437  1    169761910    13.168
eigbestsnp    6         Var000023496  1    169831766    12.818
eigbestsnp    6         Var000023516  1    169961335    12.574
eigbestsnp    6         Var000321534 20     62559743    12.227
eigbestsnp    6         Var000023396  1    169660939    11.974
eigbestsnp    6         Var000277560 17     41131626    11.805
eigbestsnp    6         Var000276640 17     39578650    11.792
eigbestsnp    6         Var000315632 20     23064578    11.792
eigbestsnp    6         Var000276618 17     39537282    11.778
eigbestsnp    6         Var000307424 19     47700542    11.777
eigbestsnp    7         Var000280129 17     55822342     9.447
eigbestsnp    7         Var000149655  8     75157094     9.447
eigbestsnp    7         Var000240002 14    106405858     9.239
eigbestsnp    7         Var000175927 10     79581412     9.229
eigbestsnp    7         Var000291561 18     74092132     9.218
eigbestsnp    7         Var000260757 16     55903549     9.128
eigbestsnp    7         Var000241415 15     33855175     8.766
eigbestsnp    7         Var000207457 12     21918667     8.739
eigbestsnp    7         Var000301334 19     21239734     8.730
eigbestsnp    7         Var000301332 19     21239658     8.721
eigbestsnp    8         Var000276663 17     39616422    11.169
eigbestsnp    8         Var000121907  6    116944217    11.122
eigbestsnp    8         Var000100805  5    131410680    10.581
eigbestsnp    8         Var000121861  6    116720466    10.517
eigbestsnp    8         Var000100814  5    131539864    10.415
eigbestsnp    8         Var000134327  7     90042282    10.363
eigbestsnp    8         Var000121879  6    116818225     9.915
eigbestsnp    8         Var000281665 17     65104538     9.898
eigbestsnp    8         Var000020285  1    155911730     9.615
eigbestsnp    8         Var000172667 10     43977929     9.538
eigbestsnp    9         Var000150453  8     94767328     9.929
eigbestsnp    9         Var000046067  2    135596266     9.475
eigbestsnp    9         Var000276663 17     39616422     9.469
eigbestsnp    9         Var000006520  1     27210667     8.786
eigbestsnp    9         Var000235919 14     81297635     8.658
eigbestsnp    9         Var000025993  1    196749027     8.645
eigbestsnp    9         Var000144802  8     17793230     8.372
eigbestsnp    9         Var000005939  1     24666261     8.225
eigbestsnp    9         Var000214865 12     80696573     7.962
eigbestsnp    9         Var000323345 21     38309112     7.884
eigbestsnp   10         Var000146941  8     31012117    11.738
eigbestsnp   10         Var000226731 13    103518949    11.210
eigbestsnp   10         Var000304062 19     38990577    10.770
eigbestsnp   10         Var000188643 11     26743240    10.677
eigbestsnp   10         Var000173417 10     50835876     9.629
eigbestsnp   10         Var000214815 12     80014927     9.331
eigbestsnp   10         Var000133005  7     73474367     8.907
eigbestsnp   10         Var000073915  3    141526640     8.610
eigbestsnp   10         Var000033082  1    245222634     8.363
eigbestsnp   10         Var000220955 12    126138756     8.277
eigenstrat output
##end of smartpca run
