parameter file: u01_wecare_only_480_226k_eigenstrat_no_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_only_480_226k.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_only_480_226k_eigenstrat_no_outliers/u01_wecare_only_480_226k_eigenstrat_no_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
outliermode: 2
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 220145
Using 15 threads, and partial sum lookup algorithm.
 snp         Var000000106 ignored . allelecnt:     0  missing:     1
 444      0.811135   -0.000986   -13.100            1  4258.505
 445      0.810245   -0.000890   -12.813            1  4075.768
 446      0.808408   -0.001837   -12.644            1  3896.461
 447      0.806365   -0.002043   -12.491            1  3718.819
 448      0.804856   -0.001509   -12.263            1  3542.667
 449      0.803097   -0.001759   -12.056            1  3369.197
 450      0.802644   -0.000453   -11.685            1  3198.139
 451      0.801998   -0.000646   -11.329            1  3031.889
 452      0.801338   -0.000661   -10.964            1  2870.203
 453      0.800311   -0.001027   -10.630            1  2713.159
 454      0.798224   -0.002087   -10.394            1  2560.265
 455      0.797398   -0.000826   -10.021            1  2409.966
 456      0.794808   -0.002589    -9.805            1  2264.425
 457      0.792069   -0.002739    -9.589            1  2121.119
 458      0.790965   -0.001105    -9.213            1  1980.128
 459      0.789381   -0.001584    -8.864            1  1843.988
 460      0.786822   -0.002559    -8.580            1  1712.218
 461      0.786744   -0.000078    -8.084            1  1583.755
 462      0.781715   -0.005029    -7.942            1  1462.049
 463      0.777501   -0.004214    -7.719            1  1341.105
 464      0.774100   -0.003401    -7.420            1  1222.480
 465      0.771819   -0.002282    -7.026            1  1107.537
 466      0.770653   -0.001166    -6.541            1   997.807
 467      0.768440   -0.002213    -6.089     0.999998   894.741
 468      0.758242   -0.010198    -6.028     0.999998   797.666
 469      0.756668   -0.001574    -5.505     0.999968   699.687
 470      0.752687   -0.003981    -5.054     0.999776   609.143
 471      0.747315   -0.005372        NA           NA        NA
 472      0.740707   -0.006609        NA           NA        NA
 473      0.736683   -0.004024        NA           NA        NA
 474      0.735963   -0.000720        NA           NA        NA
 475      0.729747   -0.006215        NA           NA        NA
 476      0.728473   -0.001275        NA           NA        NA
 477      0.622327   -0.106146        NA           NA        NA
 478      0.502778   -0.119549        NA           NA        NA
 479      0.502079   -0.000700        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1    25.798    87.256
 eigenvector    2    77.737   357.586
 eigenvector    3    55.613   208.948
 eigenvector    4    59.616   233.354
 eigenvector    5     7.297    15.190
 eigenvector    6    79.104   304.885
 eigenvector    7    37.501   125.167
 eigenvector    8    85.663   270.954
 eigenvector    9    66.764   242.856
 eigenvector   10    79.685   274.631
population:   0                  CBC  235
population:   1                  UBC  245

## Average divergence between populations:
                  CBC        UBC     popsize
       CBC      0.996      1.000         235
       UBC      1.000      1.004         245


number of blocks for moving block jackknife: 522
fst *1000:
          C     U 
   C      0     0
   U      0     0

s.dev * 1000000:
          C     U 
   C      0    25
   U     25     0

eigenvector 1:means
                 UBC     -0.000
                 CBC      0.000
## Anova statistics for population differences along each eigenvector:
                                              p-value
                  eigenvector_1_CBC_UBC_      0.899304 
eigenvector 2:means
                 CBC     -0.000
                 UBC      0.000
                  eigenvector_2_CBC_UBC_      0.877483 
eigenvector 3:means
                 CBC     -0.003
                 UBC      0.003
                  eigenvector_3_CBC_UBC_      0.192798 
eigenvector 4:means
                 UBC     -0.003
                 CBC      0.003
                  eigenvector_4_CBC_UBC_      0.218709 
eigenvector 5:means
                 UBC     -0.003
                 CBC      0.003
                  eigenvector_5_CBC_UBC_      0.130341 
eigenvector 6:means
                 CBC     -0.003
                 UBC      0.003
                  eigenvector_6_CBC_UBC_       0.19516 
eigenvector 7:means
                 UBC     -0.001
                 CBC      0.001
                  eigenvector_7_CBC_UBC_      0.570015 
eigenvector 8:means
                 CBC     -0.003
                 UBC      0.002
                  eigenvector_8_CBC_UBC_      0.222352 
eigenvector 9:means
                 CBC     -0.000
                 UBC      0.000
                  eigenvector_9_CBC_UBC_      0.957831 
eigenvector 10:means
                 UBC     -0.000
                 CBC      0.000
                 eigenvector_10_CBC_UBC_      0.874442 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:                   CBC                   UBC         9.102      0.522421     235     245

eigbestsnp    1         Var000001807  1      8031054    13.646
eigbestsnp    1         Var000040579  2     70408938    12.755
eigbestsnp    1         Var000040537  2     70106018    12.665
eigbestsnp    1         Var000040575  2     70402903    12.665
eigbestsnp    1         Var000040531  2     70071305    12.651
eigbestsnp    1         Var000040519  2     70037739    12.554
eigbestsnp    1         Var000175358 10     74899111    12.148
eigbestsnp    1         Var000244273 15     48426484    12.130
eigbestsnp    1         Var000195823 11     68825037    12.074
eigbestsnp    1         Var000076224  3    179311688    11.784
eigbestsnp    2         Var000275400 17     35771437    18.432
eigbestsnp    2         Var000275072 17     33806697    18.413
eigbestsnp    2         Var000044248  2    106742139    18.374
eigbestsnp    2         Var000275210 17     34205582    18.356
eigbestsnp    2         Var000275237 17     34324799    18.198
eigbestsnp    2         Var000184300 11      2329941    18.045
eigbestsnp    2         Var000184360 11      2426810    17.888
eigbestsnp    2         Var000275343 17     35536312    16.043
eigbestsnp    2         Var000183735 11      1096518    15.920
eigbestsnp    2         Var000275032 17     33738752    14.129
eigbestsnp    3         Var000202573 11    124539237    16.065
eigbestsnp    3         Var000202574 11    124539273    16.065
eigbestsnp    3         Var000202576 11    124539295    16.065
eigbestsnp    3         Var000249355 15     81628942    16.065
eigbestsnp    3         Var000038423  2     44117046    16.048
eigbestsnp    3         Var000260599 16     55361727    16.048
eigbestsnp    3         Var000304404 19     39412664    16.048
eigbestsnp    3         Var000323838 21     42838104    16.048
eigbestsnp    3         Var000004267  1     19071356    16.048
eigbestsnp    3         Var000169488 10      5435823    16.015
eigbestsnp    4         Var000060846  3     15298460    17.169
eigbestsnp    4         Var000058259  2    240982108    16.449
eigbestsnp    4         Var000265443 16     84213546    16.059
eigbestsnp    4         Var000267702 17      1380896    14.630
eigbestsnp    4         Var000333102 22     50303024    14.477
eigbestsnp    4         Var000199019 11    102196019    13.102
eigbestsnp    4         Var000257734 16     22161136    12.816
eigbestsnp    4         Var000042464  2     88396210    11.556
eigbestsnp    4         Var000002008  1      9714238    11.126
eigbestsnp    4         Var000009487  1     43828752    11.126
eigbestsnp    5         Var000195664 11     68358116     8.470
eigbestsnp    5         Var000203154 11    128442990     8.416
eigbestsnp    5         Var000252723 16       830689     8.158
eigbestsnp    5         Var000105085  5    156515868     7.742
eigbestsnp    5         Var000041617  2     74733329     7.282
eigbestsnp    5         Var000255067 16      3831187     7.072
eigbestsnp    5         Var000255070 16      3832959     7.069
eigbestsnp    5         Var000275400 17     35771437     6.830
eigbestsnp    5         Var000315509 20     20377421     6.829
eigbestsnp    5         Var000275072 17     33806697     6.822
eigbestsnp    6         Var000128984  7     16666725    19.488
eigbestsnp    6         Var000332797 22     46749865    18.233
eigbestsnp    6         Var000270793 17      7710916    17.372
eigbestsnp    6         Var000227785 14     20296278    17.076
eigbestsnp    6         Var000017396  1    120057002    16.975
eigbestsnp    6         Var000232407 14     57942181    14.596
eigbestsnp    6         Var000123652  6    136944063    13.783
eigbestsnp    6         Var000052004  2    196741428    13.771
eigbestsnp    6         Var000052026  2    196799394    13.620
eigbestsnp    6         Var000019198  1    152671436    12.583
eigbestsnp    7         Var000025576  1    186113348    15.871
eigbestsnp    7         Var000287504 18     12325958    14.762
eigbestsnp    7         Var000063016  3     41280827    13.137
eigbestsnp    7         Var000025778  1    186925334    12.872
eigbestsnp    7         Var000081498  4     17581449    12.872
eigbestsnp    7         Var000302122 19     33617599    12.872
eigbestsnp    7         Var000326039 22     18022373    12.872
eigbestsnp    7         Var000292770 19      1918963    12.859
eigbestsnp    7         Var000326042 22     18027977    12.845
eigbestsnp    7         Var000317809 20     37536456    12.818
eigbestsnp    8         Var000250703 15     90630372    19.756
eigbestsnp    8         Var000023115  1    168054963    19.736
eigbestsnp    8         Var000075708  3    167750479    19.736
eigbestsnp    8         Var000250760 15     90784529    19.735
eigbestsnp    8         Var000181480 10    124333297    19.735
eigbestsnp    8         Var000181467 10    124325512    19.695
eigbestsnp    8         Var000181493 10    124359521    19.695
eigbestsnp    8         Var000181481 10    124333306    19.633
eigbestsnp    8         Var000005402  1     22324674    19.632
eigbestsnp    8         Var000327210 22     22890869    19.592
eigbestsnp    9         Var000127324  7       931954    18.244
eigbestsnp    9         Var000003956  1     17332065    17.852
eigbestsnp    9         Var000179819 10    105840422    14.050
eigbestsnp    9         Var000273269 17     18923124    12.191
eigbestsnp    9         Var000239010 14    105416775    12.105
eigbestsnp    9         Var000313682 20      2320494    12.010
eigbestsnp    9         Var000143887  8     10285825    11.166
eigbestsnp    9         Var000003323  1     15844707    11.166
eigbestsnp    9         Var000007456  1     33161288    11.166
eigbestsnp    9         Var000008392  1     38265622    11.166
eigbestsnp   10         Var000244636 15     50209184    21.024
eigbestsnp   10         Var000061345  3     25635167    20.734
eigbestsnp   10         Var000087143  4    104027405    20.021
eigbestsnp   10         Var000058026  2    239092386    14.923
eigbestsnp   10         Var000278493 17     43910870    13.403
eigbestsnp   10         Var000001897  1      9063541    13.389
eigbestsnp   10         Var000001751  1      7887785    12.921
eigbestsnp   10         Var000002786  1     12062146    12.921
eigbestsnp   10         Var000005782  1     24124651    12.921
eigbestsnp   10         Var000011626  1     55474144    12.921
eigenstrat output
##end of smartpca run
