parameter file: u01_wecare_all_variants_eigenstrat_default_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_all_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_all_variants_eigenstrat_default_outliers/u01_wecare_all_variants_eigenstrat_default_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 218840
Using 15 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 218840
number of samples after outlier removal: 471
 snp         Var000000052 ignored . allelecnt:     0  missing:   119
                 UBC      0.001
                  eigenvector_6_CBC_UBC_      0.656241 
eigenvector 7:means
                 CBC     -0.002
                 UBC      0.002
                  eigenvector_7_CBC_UBC_      0.370553 
eigenvector 8:means
                 UBC     -0.000
                 CBC      0.000
                  eigenvector_8_CBC_UBC_       0.84357 
eigenvector 9:means
                 UBC     -0.004
                 CBC      0.004
                  eigenvector_9_CBC_UBC_     0.0633253 
eigenvector 10:means
                 UBC     -0.002
                 CBC      0.002
                 eigenvector_10_CBC_UBC_      0.381088 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:                   CBC                   UBC         8.799      0.551326     211     211

eigbestsnp    1         Var000306629 19     45296914    15.045
eigbestsnp    1         Var000063717  3     45817328    11.574
eigbestsnp    1         Var000063689  3     45772831    11.441
eigbestsnp    1         Var000080485  4      6302799    11.070
eigbestsnp    1         Var000227538 13    113979972    11.070
eigbestsnp    1         Var000258245 16     24950845    11.012
eigbestsnp    1         Var000231885 14     52495481    10.993
eigbestsnp    1         Var000231889 14     52496387    10.980
eigbestsnp    1         Var000017207  1    117715776    10.889
eigbestsnp    1         Var000112009  6     31110759    10.686
eigbestsnp    2         Var000190768 11     55371132    13.059
eigbestsnp    2         Var000190789 11     55406524    13.034
eigbestsnp    2         Var000190795 11     55418963    12.434
eigbestsnp    2         Var000190747 11     55339740    12.430
eigbestsnp    2         Var000190745 11     55339704    12.424
eigbestsnp    2         Var000190746 11     55339712    12.409
eigbestsnp    2         Var000190730 11     55322606    12.386
eigbestsnp    2         Var000190841 11     55587212    12.334
eigbestsnp    2         Var000190719 11     55322099    12.226
eigbestsnp    2         Var000190724 11     55322422    12.200
eigbestsnp    3         Var000024702  1    180044304    12.874
eigbestsnp    3         Var000009336  1     43396501    10.437
eigbestsnp    3         Var000014062  1     89657020    10.437
eigbestsnp    3         Var000028694  1    209803124    10.437
eigbestsnp    3         Var000030584  1    226567900    10.437
eigbestsnp    3         Var000031278  1    229462617    10.437
eigbestsnp    3         Var000038520  2     44502740    10.437
eigbestsnp    3         Var000046148  2    135908007    10.437
eigbestsnp    3         Var000048772  2    170101164    10.437
eigbestsnp    3         Var000052378  2    201371619    10.437
eigbestsnp    4         Var000001805  1      8029511    10.193
eigbestsnp    4         Var000190768 11     55371132     9.319
eigbestsnp    4         Var000190889 11     55681942     9.232
eigbestsnp    4         Var000190881 11     55681375     9.231
eigbestsnp    4         Var000190882 11     55681416     9.231
eigbestsnp    4         Var000190789 11     55406524     9.116
eigbestsnp    4         Var000190885 11     55681580     9.024
eigbestsnp    4         Var000190795 11     55418963     8.963
eigbestsnp    4         Var000190877 11     55681149     8.940
eigbestsnp    4         Var000190899 11     55703650     8.567
eigbestsnp    5         Var000269979 17      6683871     9.587
eigbestsnp    5         Var000111195  6     30032522     8.171
eigbestsnp    5         Var000137555  7    107414419     8.157
eigbestsnp    5         Var000111534  6     30652781     8.115
eigbestsnp    5         Var000112258  6     31498244     8.108
eigbestsnp    5         Var000111980  6     31085356     8.105
eigbestsnp    5         Var000111494  6     30611350     8.076
eigbestsnp    5         Var000306629 19     45296914     8.076
eigbestsnp    5         Var000110925  6     29523957     8.074
eigbestsnp    5         Var000111643  6     30782002     8.044
eigbestsnp    6         Var000001532  1      6530423     9.799
eigbestsnp    6         Var000046122  2    135756378     7.863
eigbestsnp    6         Var000133526  7     80091602     7.409
eigbestsnp    6         Var000136784  7    101267298     7.351
eigbestsnp    6         Var000122960  6    129835460     7.307
eigbestsnp    6         Var000329003 22     31008882     7.176
eigbestsnp    6         Var000113407  6     32610529     7.091
eigbestsnp    6         Var000222362 13     25285559     7.064
eigbestsnp    6         Var000056900  2    233431496     7.022
eigbestsnp    6         Var000073307  3    133896935     6.807
eigbestsnp    7         Var000073307  3    133896935    15.929
eigbestsnp    7         Var000285513 17     79427389    14.147
eigbestsnp    7         Var000261235 16     57416472    11.966
eigbestsnp    7         Var000008204  1     36936994    11.515
eigbestsnp    7         Var000018549  1    151039799    11.515
eigbestsnp    7         Var000030717  1    227172236    11.515
eigbestsnp    7         Var000035889  2     26689571    11.515
eigbestsnp    7         Var000054230  2    216259308    11.515
eigbestsnp    7         Var000083088  4     48496243    11.515
eigbestsnp    7         Var000102982  5    140790088    11.515
eigbestsnp    8         Var000001532  1      6530423    15.946
eigbestsnp    8         Var000123652  6    136944063    11.107
eigbestsnp    8         Var000304970 19     40902608    10.786
eigbestsnp    8         Var000029524  1    216465694    10.773
eigbestsnp    8         Var000304817 19     40556245    10.735
eigbestsnp    8         Var000024846  1    181058031    10.113
eigbestsnp    8         Var000028726  1    209824275    10.113
eigbestsnp    8         Var000041072  2     73118605    10.113
eigbestsnp    8         Var000054127  2    216184451    10.113
eigbestsnp    8         Var000058336  2    241463461    10.113
eigbestsnp    9         Var000112009  6     31110759    12.171
eigbestsnp    9         Var000067563  3     58135716    12.109
eigbestsnp    9         Var000112240  6     31475055    11.277
eigbestsnp    9         Var000050755  2    179666982    10.223
eigbestsnp    9         Var000022207  1    160922421    10.017
eigbestsnp    9         Var000050346  2    179550069     8.668
eigbestsnp    9         Var000050726  2    179656977     8.631
eigbestsnp    9         Var000186422 11      7723002     8.345
eigbestsnp    9         Var000050437  2    179582824     8.340
eigbestsnp    9         Var000050679  2    179642589     8.270
eigbestsnp   10         Var000066262  3     52453845     8.133
eigbestsnp   10         Var000135815  7     99753604     7.859
eigbestsnp   10         Var000184605 11      3681482     7.166
eigbestsnp   10         Var000003278  1     15772212     7.162
eigbestsnp   10         Var000205623 12      7351732     6.985
eigbestsnp   10         Var000143584  8      3807438     6.955
eigbestsnp   10         Var000309936 19     52380567     6.919
eigbestsnp   10         Var000245352 15     55838386     6.912
eigbestsnp   10         Var000223283 13     32913077     6.791
eigbestsnp   10         Var000161409  9    101983363     6.688
eigenstrat output
##end of smartpca run
