parameter file: u01_wecare_common_variants_eigenstrat_no_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_common_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_common_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
outliermode: 2
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G
 467      0.664671   -0.001794    -6.022     0.999998   752.002
 468      0.662503   -0.002168    -5.545     0.999973   669.917
 469      0.659309   -0.003193    -5.084     0.999801   593.295
 470      0.655763   -0.003546    -4.597     0.998781   521.789
 471      0.649299   -0.006464        NA           NA        NA
 472      0.647457   -0.001842        NA           NA        NA
 473      0.643069   -0.004388        NA           NA        NA
 474      0.638908   -0.004161        NA           NA        NA
 475      0.636652   -0.002256        NA           NA        NA
 476      0.572613   -0.064039        NA           NA        NA
 477      0.486537   -0.086077        NA           NA        NA
 478      0.438929   -0.047608        NA           NA        NA
 479      0.428770   -0.010159        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     3.903     6.967
 eigenvector    2     4.252    31.909
 eigenvector    3    22.517     4.777
 eigenvector    4    21.994     3.853
 eigenvector    5     3.756    75.275
 eigenvector    6     8.710     3.085
 eigenvector    7    11.144     3.817
 eigenvector    8     9.226     3.609
 eigenvector    9     4.429     2.919
 eigenvector   10     4.748     3.468
population:   0                  CBC  235
population:   1                  UBC  245

## Average divergence between populations:
                  CBC        UBC     popsize
       CBC      0.999      1.000         235
       UBC      1.000      1.001         245


number of blocks for moving block jackknife: 508
fst *1000:
          C     U 
   C      0     0
   U      0     0

s.dev * 1000000:
          C     U 
   C      0    28
   U     28     0

eigenvector 1:means
                 UBC     -0.002
                 CBC      0.002
## Anova statistics for population differences along each eigenvector:
                                              p-value
                  eigenvector_1_CBC_UBC_      0.285083 
eigenvector 2:means
                 CBC     -0.001
                 UBC      0.000
                  eigenvector_2_CBC_UBC_      0.813075 
eigenvector 3:means
                 UBC     -0.000
                 CBC      0.000
                  eigenvector_3_CBC_UBC_      0.867384 
eigenvector 4:means
                 CBC     -0.003
                 UBC      0.003
                  eigenvector_4_CBC_UBC_      0.188789 
eigenvector 5:means
                 CBC     -0.003
                 UBC      0.003
                  eigenvector_5_CBC_UBC_      0.102027 
eigenvector 6:means
                 CBC     -0.002
                 UBC      0.001
                  eigenvector_6_CBC_UBC_      0.471318 
eigenvector 7:means
                 UBC     -0.004
                 CBC      0.004
                  eigenvector_7_CBC_UBC_     0.0556502 
eigenvector 8:means
                 CBC     -0.000
                 UBC      0.000
                  eigenvector_8_CBC_UBC_      0.879022 
eigenvector 9:means
                 CBC     -0.005
                 UBC      0.005
                  eigenvector_9_CBC_UBC_     0.0157051 
eigenvector 10:means
                 CBC     -0.001
                 UBC      0.001
                 eigenvector_10_CBC_UBC_      0.594497 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:                   CBC                   UBC        16.034       0.09866     235     245

eigbestsnp    1         Var000046149  2    135911422     7.515
eigbestsnp    1         Var000046342  2    136740900     7.180
eigbestsnp    1         Var000046210  2    136407479     6.999
eigbestsnp    1         Var000046304  2    136594158     6.886
eigbestsnp    1         Var000046287  2    136569848     6.751
eigbestsnp    1         Var000046256  2    136558157     6.697
eigbestsnp    1         Var000046293  2    136575199     6.631
eigbestsnp    1         Var000046240  2    136546110     6.586
eigbestsnp    1         Var000046253  2    136555659     6.477
eigbestsnp    1         Var000046088  2    135711657     6.073
eigbestsnp    2         Var000049265  2    173337495     5.256
eigbestsnp    2         Var000190789 11     55406524     5.188
eigbestsnp    2         Var000264320 16     75728368     5.167
eigbestsnp    2         Var000190768 11     55371132     5.099
eigbestsnp    2         Var000266731 16     89294595     5.081
eigbestsnp    2         Var000190795 11     55418963     4.873
eigbestsnp    2         Var000210212 12     50232169     4.753
eigbestsnp    2         Var000190747 11     55339740     4.748
eigbestsnp    2         Var000190746 11     55339712     4.740
eigbestsnp    2         Var000190745 11     55339704     4.732
eigbestsnp    3         Var000190768 11     55371132    10.981
eigbestsnp    3         Var000190789 11     55406524    10.782
eigbestsnp    3         Var000190795 11     55418963    10.340
eigbestsnp    3         Var000190745 11     55339704    10.256
eigbestsnp    3         Var000190747 11     55339740    10.239
eigbestsnp    3         Var000190746 11     55339712    10.223
eigbestsnp    3         Var000190841 11     55587212    10.199
eigbestsnp    3         Var000190730 11     55322606    10.135
eigbestsnp    3         Var000190829 11     55563846    10.096
eigbestsnp    3         Var000190724 11     55322422    10.080
eigbestsnp    4         Var000111980  6     31085356    10.098
eigbestsnp    4         Var000112258  6     31498244    10.090
eigbestsnp    4         Var000112290  6     31514247     9.963
eigbestsnp    4         Var000111797  6     30920124     9.824
eigbestsnp    4         Var000111787  6     30919391     9.818
eigbestsnp    4         Var000112173  6     31323500     9.777
eigbestsnp    4         Var000112174  6     31323506     9.774
eigbestsnp    4         Var000112623  6     31745464     9.712
eigbestsnp    4         Var000111534  6     30652781     9.692
eigbestsnp    4         Var000111643  6     30782002     9.681
eigbestsnp    5         Var000269980 17      6683878     5.934
eigbestsnp    5         Var000102922  5    140773388     4.953
eigbestsnp    5         Var000102970  5    140788264     4.949
eigbestsnp    5         Var000102936  5    140778256     4.944
eigbestsnp    5         Var000327985 22     25119210     4.941
eigbestsnp    5         Var000113248  6     32337686     4.879
eigbestsnp    5         Var000103037  5    140807256     4.847
eigbestsnp    5         Var000137636  7    107599806     4.841
eigbestsnp    5         Var000113242  6     32335777     4.831
eigbestsnp    5         Var000224992 13     52520627     4.802
eigbestsnp    6         Var000112098  6     31236853     9.087
eigbestsnp    6         Var000112359  6     31594628     9.073
eigbestsnp    6         Var000113032  6     32119898     8.834
eigbestsnp    6         Var000113077  6     32151994     8.674
eigbestsnp    6         Var000112278  6     31506854     8.544
eigbestsnp    6         Var000113315  6     32410987     8.515
eigbestsnp    6         Var000112270  6     31506624     8.501
eigbestsnp    6         Var000112274  6     31506744     8.501
eigbestsnp    6         Var000112252  6     31496925     8.495
eigbestsnp    6         Var000113111  6     32172065     8.340
eigbestsnp    7         Var000278554 17     44061023     9.798
eigbestsnp    7         Var000278492 17     43910507     9.749
eigbestsnp    7         Var000278537 17     44039691     9.730
eigbestsnp    7         Var000278590 17     44111613     9.728
eigbestsnp    7         Var000278567 17     44068924     9.719
eigbestsnp    7         Var000278556 17     44061036     9.718
eigbestsnp    7         Var000278563 17     44067400     9.718
eigbestsnp    7         Var000278527 17     43924073     9.708
eigbestsnp    7         Var000278571 17     44073739     9.695
eigbestsnp    7         Var000278518 17     43923654     9.684
eigbestsnp    8         Var000267183 16     89857935     8.672
eigbestsnp    8         Var000267132 16     89828484     8.659
eigbestsnp    8         Var000267100 16     89809171     8.644
eigbestsnp    8         Var000267121 16     89816314     8.644
eigbestsnp    8         Var000267122 16     89816333     8.644
eigbestsnp    8         Var000267130 16     89828437     8.644
eigbestsnp    8         Var000267143 16     89831520     8.644
eigbestsnp    8         Var000267135 16     89829196     8.642
eigbestsnp    8         Var000267160 16     89839766     8.638
eigbestsnp    8         Var000267158 16     89839637     8.624
eigbestsnp    9         Var000296172 19      9060572     5.531
eigbestsnp    9         Var000296184 19      9061559     5.526
eigbestsnp    9         Var000296105 19      9048421     5.510
eigbestsnp    9         Var000296101 19      9048320     5.496
eigbestsnp    9         Var000296171 19      9060541     5.488
eigbestsnp    9         Var000296118 19      9049910     5.474
eigbestsnp    9         Var000296231 19      9066874     5.431
eigbestsnp    9         Var000296089 19      9046876     5.383
eigbestsnp    9         Var000296410 19      9085004     5.366
eigbestsnp    9         Var000296388 19      9083457     5.356
eigbestsnp   10         Var000296184 19      9061559     6.605
eigbestsnp   10         Var000296171 19      9060541     6.494
eigbestsnp   10         Var000296292 19      9071834     6.375
eigbestsnp   10         Var000296428 19      9086318     6.374
eigbestsnp   10         Var000296433 19      9086819     6.328
eigbestsnp   10         Var000296446 19      9088330     6.301
eigbestsnp   10         Var000296167 19      9060085     6.295
eigbestsnp   10         Var000296410 19      9085004     6.291
eigbestsnp   10         Var000296388 19      9083457     6.285
eigbestsnp   10         Var000296231 19      9066874     6.282
eigenstrat output
##end of smartpca run
